nome_arquivo;classe;figado_x;figado_y;rim_x;rim_y;HI;coarseness;contrast;periodicity;roughness;entropia_d1;entropia_d2;entropia_d4;entropia_d8;homogeneidade_d1;homogeneidade_d2;homogeneidade_d4;homogeneidade_d8
ROI_17_6.png;Esteatose;407;170;329;206;0.9085;90.156;142.968;0.4919;25.780;97.194;100.824;101.467;101.234;96.774;96.790;96.802;96.875
ROI_17_7.png;Esteatose;377;157;320;194;0.9762;88.886;158.873;0.4722;27.033;99.595;102.945;103.065;102.992;94.834;94.850;94.884;94.925
ROI_17_8.png;Esteatose;395;171;272;182;0.8096;95.129;135.272;0.5295;25.696;95.601;99.231;99.169;99.167;95.712;95.701;95.703;95.754
ROI_17_9.png;Esteatose;398;183;342;207;0.9660;77.081;164.890;0.4861;25.382;101.090;105.171;105.511;104.645;96.427;96.395;96.376;96.510
ROI_18_0.png;Esteatose;371;169;284;191;0.9805;73.680;173.998;0.5197;25.668;102.841;107.673;108.127;107.449;97.014;97.011;97.009;97.017
ROI_18_1.png;Esteatose;374;168;285;189;0.9686;74.000;175.219;0.5229;25.659;102.822;107.431;107.899;107.451;96.958;96.955;96.984;97.021
ROI_18_2.png;Esteatose;384;169;287;193;0.8902;91.549;140.379;0.5166;25.989;99.232;103.665;104.681;104.499;97.253;97.247;97.240;97.268
ROI_18_3.png;Esteatose;395;169;311;207;0.7563;105.076;127.528;0.4624;26.140;95.496;99.077;99.742;99.344;96.241;96.265;96.301;96.398
ROI_18_4.png;Esteatose;405;194;307;214;0.7157;136.423;103.393;0.4808;26.667;89.779;92.292;92.505;92.082;97.175;97.213;97.283;97.332
ROI_18_5.png;Esteatose;388;174;329;209;0.9441;85.358;149.455;0.5276;25.812;99.136;103.645;104.558;103.691;97.287;97.259;97.232;97.365
ROI_18_6.png;Esteatose;405;186;334;225;0.8612;113.747;115.662;0.4815;26.223;88.555;91.671;91.878;91.344;97.787;97.806;97.839;97.839
ROI_18_7.png;Esteatose;399;186;325;213;0.7601;114.232;118.992;0.4580;26.674;93.431;96.197;96.250;96.123;97.628;97.670;97.742;97.752
ROI_18_8.png;Esteatose;398;175;330;220;0.8340;97.476;124.561;0.5058;25.588;93.994;97.860;99.511;99.741;97.030;97.036;97.029;96.933
ROI_18_9.png;Esteatose;392;174;322;211;0.8549;89.800;145.068;0.5190;25.996;96.414;100.192;100.621;100.215;97.521;97.521;97.522;97.548
ROI_19_0.png;Esteatose;364;225;298;248;0.9869;79.897;162.587;0.6052;25.322;96.598;100.605;101.012;100.810;97.185;97.199;97.210;97.192
ROI_19_1.png;Esteatose;369;217;308;255;10.953;69.490;187.515;0.5902;25.680;98.458;102.341;103.189;103.313;96.796;96.797;96.750;96.687
ROI_19_2.png;Esteatose;360;209;303;242;11.328;73.431;180.063;0.5757;25.408;98.149;102.373;102.819;102.653;97.012;97.045;97.107;97.098
ROI_19_3.png;Esteatose;360;214;297;234;12.436;65.254;194.872;0.6074;25.322;97.884;102.097;102.550;102.690;97.628;97.641;97.640;97.619
ROI_19_4.png;Esteatose;376;218;300;238;10.130;81.916;158.053;0.5631;25.719;95.863;99.485;100.044;100.136;97.162;97.174;97.173;97.160
ROI_19_5.png;Esteatose;372;223;292;233;10.008;84.486;160.071;0.5722;25.843;97.331;100.892;101.757;102.030;97.063;97.067;97.037;97.051
ROI_19_6.png;Esteatose;383;227;291;235;0.8763;92.549;148.117;0.5616;26.044;93.676;96.774;97.301;96.815;97.392;97.404;97.410;97.436
ROI_19_7.png;Esteatose;363;212;292;236;11.239;67.536;194.941;0.5779;25.590;99.604;103.381;103.833;103.443;97.297;97.304;97.285;97.291
ROI_19_8.png;Esteatose;364;220;295;230;10.426;69.084;187.876;0.5876;25.330;100.836;105.144;105.998;105.444;96.876;96.856;96.794;96.772
ROI_19_9.png;Esteatose;383;223;302;231;0.9559;89.182;154.639;0.5419;25.959;96.375;99.377;99.573;99.401;96.948;96.979;97.025;97.048
ROI_20_0.png;Esteatose;421;191;335;203;0.4558;200.523;68.276;0.4589;26.861;80.111;82.294;82.958;82.360;96.156;96.177;96.200;96.338
ROI_20_1.png;Esteatose;413;182;334;201;0.5311;151.884;86.111;0.4531;26.176;86.539;89.400;89.622;89.450;96.971;96.967;97.012;96.991
ROI_20_2.png;Esteatose;414;190;346;210;0.6257;144.973;91.943;0.4441;26.421;85.535;87.917;88.412;88.692;96.358;96.379;96.368;96.283
ROI_20_3.png;Esteatose;413;171;332;207;0.6026;160.082;82.970;0.4425;26.961;86.147;88.687;89.432;88.983;97.145;97.160;97.178;97.215
ROI_20_4.png;Esteatose;425;191;338;215;0.5377;147.750;81.726;0.5612;25.449;85.458;88.605;89.451;89.643;95.960;95.987;95.989;95.972
ROI_20_5.png;Esteatose;432;199;343;225;0.5247;184.833;71.995;0.4866;26.721;82.041;84.590;85.132;85.207;96.432;96.457;96.503;96.470
ROI_20_6.png;Esteatose;415;191;339;224;0.5579;139.094;93.768;0.4848;25.851;88.126;91.335;92.123;91.699;96.282;96.272;96.251;96.248
ROI_20_7.png;Esteatose;418;200;337;230;0.5010;159.373;79.429;0.4791;26.099;85.771;89.005;89.501;88.813;96.071;96.078;96.098;96.230
ROI_20_8.png;Esteatose;423;204;331;223;0.4875;166.646;78.487;0.4761;26.196;83.737;86.334;86.846;87.204;95.579;95.581;95.564;95.387
ROI_20_9.png;Esteatose;417;212;336;226;0.5310;180.345;74.367;0.4277;26.724;83.904;86.178;86.979;86.515;96.807;96.807;96.785;96.843
ROI_21_0.png;Esteatose;389;134;309;191;0.9793;72.596;172.485;0.4614;25.870;102.073;106.178;106.735;106.202;97.138;97.149;97.182;97.227
ROI_21_1.png;Esteatose;402;155;308;197;0.8754;100.738;133.360;0.4597;26.531;95.921;99.521;100.202;100.108;97.200;97.184;97.132;97.093
ROI_21_2.png;Esteatose;413;161;325;199;0.8099;109.598;121.286;0.4738;26.998;95.176;98.623;99.568;99.199;96.728;96.768;96.790;96.819
ROI_21_3.png;Esteatose;435;157;322;193;0.5988;165.465;82.400;0.5281;27.392;86.341;88.812;89.328;89.350;97.017;97.016;97.034;97.055
ROI_21_4.png;Esteatose;403;167;345;195;0.9896;85.977;156.475;0.4388;26.604;100.061;104.019;104.328;104.149;97.300;97.282;97.249;97.252
ROI_21_5.png;Esteatose;399;164;348;198;10.299;82.053;160.053;0.4745;26.269;99.773;103.817;104.057;103.449;97.430;97.448;97.448;97.460
ROI_21_6.png;Esteatose;433;172;383;211;0.8070;106.805;116.266;0.5587;26.280;89.167;92.114;92.775;92.845;97.673;97.677;97.682;97.666
ROI_21_7.png;Esteatose;427;158;361;206;0.7102;122.723;106.521;0.5706;26.247;90.561;93.880;94.663;94.922;97.233;97.255;97.274;97.236
ROI_21_8.png;Esteatose;441;159;380;195;0.5884;168.397;78.809;0.5710;26.786;81.874;84.435;84.934;84.995;97.479;97.497;97.538;97.565
ROI_21_9.png;Esteatose;389;142;360;203;12.159;55.517;218.114;0.5095;25.247;103.559;108.513;109.506;109.437;96.494;96.472;96.448;96.388
ROI_22_0.png;Esteatose;334;192;279;233;14.146;48.375;265.467;0.6317;25.550;104.379;108.995;109.155;108.897;96.085;96.084;96.064;96.046
ROI_22_1.png;Esteatose;327;189;285;222;14.706;44.516;286.398;0.6542;25.345;104.625;109.777;110.481;110.256;95.854;95.862;95.875;95.845
ROI_22_2.png;Esteatose;340;200;280;225;13.561;47.433;260.850;0.6712;25.130;105.556;110.918;111.099;110.276;96.966;96.945;96.972;97.035
ROI_22_3.png;Esteatose;325;188;285;219;14.925;45.368;279.387;0.6677;25.195;104.371;109.364;109.657;109.573;94.964;94.982;94.969;94.949
ROI_22_4.png;Esteatose;336;183;286;227;15.158;43.837;302.235;0.6392;25.599;105.652;110.546;110.654;110.163;95.305;95.268;95.316;95.344
ROI_22_5.png;Esteatose;340;190;290;229;14.146;43.503;282.483;0.6634;24.803;105.192;110.546;111.041;110.527;95.898;95.909;95.933;95.909
ROI_22_6.png;Esteatose;333;179;281;222;14.856;44.431;298.964;0.6168;25.572;104.442;109.402;109.596;109.030;96.088;96.071;96.001;95.953
ROI_22_7.png;Esteatose;338;199;285;234;14.234;52.860;243.602;0.6377;25.305;102.680;107.500;107.956;107.310;95.379;95.366;95.351;95.412
ROI_22_8.png;Esteatose;346;204;283;231;14.352;50.032;256.758;0.6291;25.228;102.609;107.257;108.103;108.064;96.769;96.757;96.685;96.574
ROI_22_9.png;Esteatose;324;193;272;225;14.447;48.879;268.963;0.6607;25.248;103.538;108.211;108.797;108.386;95.058;95.064;95.145;95.107
ROI_23_0.png;Esteatose;306;181;265;222;12.984;53.016;244.089;0.6741;25.135;104.138;109.292;110.236;110.472;97.146;97.159;97.135;97.076
ROI_23_1.png;Esteatose;288;179;263;223;15.511;44.759;290.987;0.6537;25.265;104.640;109.683;110.295;109.677;95.161;95.148;95.279;95.304
ROI_23_2.png;Esteatose;295;185;285;236;14.740;45.403;284.940;0.6577;25.082;105.074;110.120;110.580;110.292;96.962;96.952;96.952;96.964
ROI_23_3.png;Esteatose;290;183;266;220;13.711;50.469;263.654;0.6304;25.353;104.460;108.836;109.208;108.890;97.221;97.228;97.223;97.224
ROI_23_4.png;Esteatose;288;180;262;224;15.478;49.396;270.764;0.6139;25.366;102.626;106.856;107.197;106.757;96.087;96.079;96.073;96.048
ROI_23_5.png;Esteatose;290;172;279;233;16.250;40.433;320.219;0.6312;25.126;104.983;109.576;109.307;108.647;96.584;96.598;96.649;96.713
ROI_23_6.png;Esteatose;283;172;283;234;16.603;39.970;325.885;0.6466;25.218;104.403;108.996;109.327;108.930;96.669;96.677;96.715;96.711
ROI_23_7.png;Esteatose;287;166;285;234;17.531;38.101;339.106;0.6172;24.912;104.438;109.319;109.970;109.811;95.923;95.948;95.956;95.858
ROI_23_8.png;Esteatose;305;188;274;232;12.557;56.859;234.334;0.6655;25.072;103.319;108.579;108.975;108.312;96.757;96.791;96.855;96.950
ROI_23_9.png;Esteatose;305;186;268;225;13.224;51.148;246.417;0.6840;24.728;103.722;109.377;110.299;109.854;96.783;96.794;96.828;96.924
ROI_24_0.png;Esteatose;333;165;289;202;11.266;54.707;234.091;0.6099;25.103;106.207;111.152;111.244;110.888;95.786;95.785;95.778;95.605
ROI_24_1.png;Esteatose;336;179;285;195;11.093;60.805;215.903;0.5849;25.640;105.209;110.115;110.286;109.452;96.077;96.079;96.005;96.048
ROI_24_2.png;Esteatose;334;173;278;195;11.707;52.762;236.228;0.6254;25.046;106.562;111.527;111.906;111.202;95.791;95.774;95.848;95.945
ROI_24_3.png;Esteatose;333;177;287;209;11.428;56.079;223.898;0.6252;25.103;105.231;110.220;110.153;109.897;96.124;96.132;96.124;96.131
ROI_24_4.png;Esteatose;330;179;288;205;12.320;52.372;236.221;0.6555;24.980;105.590;110.687;111.225;110.510;95.702;95.687;95.657;95.625
ROI_24_5.png;Esteatose;328;175;281;201;12.193;47.926;244.209;0.6597;24.506;106.661;112.097;112.665;111.572;97.194;97.224;97.228;97.227
ROI_24_6.png;Esteatose;326;178;278;206;11.783;53.214;224.841;0.6595;24.650;105.344;110.444;110.753;110.017;95.629;95.658;95.690;95.582
ROI_24_7.png;Esteatose;330;180;282;207;11.519;55.068;219.815;0.6654;24.948;105.355;110.293;110.873;110.374;94.530;94.526;94.530;94.567
ROI_24_8.png;Esteatose;335;182;295;214;10.962;58.815;212.726;0.6470;25.049;104.603;109.590;110.358;109.732;95.744;95.702;95.732;95.781
ROI_24_9.png;Esteatose;339;181;293;202;11.247;56.508;222.478;0.6157;25.211;105.748;110.585;111.005;110.144;96.359;96.352;96.349;96.405
ROI_25_0.png;Esteatose;355;164;329;225;14.815;41.584;305.922;0.5718;25.184;106.478;111.407;111.790;111.202;96.499;96.512;96.546;96.613
ROI_25_1.png;Esteatose;358;162;329;224;15.144;45.888;279.904;0.5570;25.481;104.788;109.201;109.775;109.377;96.205;96.195;96.246;96.353
ROI_25_2.png;Esteatose;386;185;327;229;10.694;67.928;183.191;0.5268;25.580;103.997;109.023;110.113;110.166;96.325;96.315;96.287;96.201
ROI_25_3.png;Esteatose;344;163;316;227;16.687;38.786;332.117;0.5664;25.537;106.185;111.090;111.200;110.749;95.865;95.856;95.841;95.848
ROI_25_4.png;Esteatose;353;170;322;229;15.892;38.225;321.794;0.5991;25.150;106.449;111.925;112.257;111.636;95.094;95.088;95.149;95.091
ROI_25_5.png;Esteatose;366;170;294;223;14.894;40.779;311.357;0.5883;25.138;107.705;113.312;114.056;113.547;96.793;96.795;96.796;96.738
ROI_25_6.png;Esteatose;369;181;320;230;14.505;49.164;263.414;0.5957;25.354;104.503;109.376;110.173;109.785;97.025;97.041;97.010;96.966
ROI_25_7.png;Esteatose;368;179;307;227;14.330;45.838;278.482;0.6042;25.365;104.877;109.968;110.458;110.225;96.098;96.093;96.122;96.099
ROI_25_8.png;Esteatose;359;180;305;228;14.972;48.178;262.595;0.5777;25.227;104.785;109.864;110.937;110.577;96.423;96.412;96.385;96.372
ROI_25_9.png;Esteatose;368;172;317;230;14.787;39.056;312.988;0.6047;24.995;107.390;112.621;113.083;112.981;96.659;96.663;96.667;96.611
ROI_26_0.png;Esteatose;349;156;280;165;12.073;55.120;225.617;0.5407;25.575;106.058;111.070;111.673;111.101;95.383;95.398;95.402;95.390
ROI_26_1.png;Esteatose;337;150;281;160;11.961;62.863;209.885;0.5212;25.889;104.655;109.011;109.305;108.751;95.334;95.363;95.406;95.360
ROI_26_2.png;Esteatose;337;153;297;179;12.644;60.774;231.567;0.5398;26.253;103.563;107.508;107.418;106.964;94.825;94.833;94.840;94.876
ROI_26_3.png;Esteatose;343;153;273;158;11.302;52.179;238.253;0.5582;25.159;107.642;112.694;112.958;112.466;94.925;94.906;94.912;95.056
ROI_26_4.png;Esteatose;349;165;308;191;12.347;58.022;228.467;0.5588;25.813;102.837;107.098;107.582;106.959;95.330;95.308;95.327;95.370
ROI_26_5.png;Esteatose;355;161;285;161;10.662;73.146;184.741;0.5084;26.035;102.652;106.368;106.524;106.148;96.087;96.130;96.198;96.220
ROI_26_6.png;Esteatose;351;151;291;169;12.287;57.020;221.736;0.5434;25.336;104.693;109.622;110.391;109.848;94.453;94.496;94.580;94.630
ROI_26_7.png;Esteatose;342;159;292;171;11.300;54.800;230.072;0.5670;25.208;105.552;110.675;110.819;110.195;96.879;96.891;96.889;96.856
ROI_26_8.png;Esteatose;355;156;302;173;12.013;49.220;243.313;0.5697;25.194;106.963;112.187;112.145;111.521;96.085;96.140;96.204;96.212
ROI_26_9.png;Esteatose;371;165;299;172;11.396;53.878;212.838;0.5758;24.789;105.324;110.455;110.957;110.629;95.920;95.879;95.831;95.924
ROI_27_0.png;Esteatose;323;190;278;208;13.080;52.066;242.764;0.6278;24.789;104.549;109.777;110.501;109.911;96.256;96.265;96.275;96.255
ROI_27_1.png;Esteatose;330;189;277;202;12.489;49.444;245.937;0.6587;24.528;106.675;112.269;113.384;112.711;96.905;96.943;96.956;96.931
ROI_27_2.png;Esteatose;333;183;289;211;13.759;41.703;302.700;0.6459;24.937;106.848;112.310;112.502;112.168;96.029;96.015;95.981;96.037
ROI_27_3.png;Esteatose;335;186;295;208;13.287;54.040;252.841;0.6151;25.566;103.816;108.467;108.567;108.138;95.308;95.274;95.191;95.188
ROI_27_4.png;Esteatose;334;181;285;203;12.776;52.795;248.024;0.5946;25.273;105.029;109.795;109.974;109.180;95.296;95.262;95.217;95.236
ROI_27_5.png;Esteatose;328;173;289;204;13.150;55.808;244.471;0.5932;26.005;104.627;108.935;109.335;108.396;95.331;95.334;95.307;95.461
ROI_27_6.png;Esteatose;326;176;286;198;13.021;47.421;259.666;0.6178;24.908;106.212;111.314;111.954;111.397;95.191;95.203;95.218;95.130
ROI_27_7.png;Esteatose;338;184;290;202;12.557;50.884;246.208;0.6322;25.013;106.048;111.589;111.629;110.721;95.716;95.701;95.713;95.727
ROI_27_8.png;Esteatose;350;196;308;223;11.997;60.939;202.013;0.6082;24.922;103.221;108.243;109.028;108.824;96.816;96.839;96.858;96.862
ROI_27_9.png;Esteatose;361;195;314;232;11.292;79.719;166.554;0.5621;25.466;100.713;104.797;105.341;105.323;96.065;96.156;96.228;96.170
ROI_28_0.png;Esteatose;313;195;270;216;10.070;59.958;205.499;0.6467;24.672;107.232;112.921;113.072;112.549;95.664;95.642;95.561;95.545
ROI_28_1.png;Esteatose;331;206;267;196;0.9510;61.833;198.414;0.7353;24.504;105.683;110.873;110.939;110.557;96.424;96.500;96.581;96.571
ROI_28_2.png;Esteatose;323;193;262;192;10.365;64.334;193.825;0.6540;24.926;106.162;111.707;112.227;111.528;95.651;95.641;95.660;95.699
ROI_28_3.png;Esteatose;322;192;258;184;10.490;59.787;212.493;0.6679;24.996;106.166;111.395;112.141;111.570;95.916;95.897;95.896;95.876
ROI_28_4.png;Esteatose;316;199;261;197;10.578;59.163;208.478;0.6640;24.539;106.834;112.388;113.353;113.015;95.834;95.848;95.809;95.704
ROI_28_5.png;Esteatose;324;198;260;199;0.9961;59.789;207.411;0.6712;24.623;107.315;112.899;113.400;112.494;96.951;96.965;96.981;97.015
ROI_28_6.png;Esteatose;333;204;267;207;0.9663;71.168;182.930;0.6409;25.268;102.724;107.491;107.741;107.242;96.020;96.066;96.128;96.160
ROI_28_7.png;Esteatose;327;194;262;196;0.9952;74.612;178.262;0.6355;25.192;104.205;109.083;109.725;109.416;95.831;95.853;95.918;95.974
ROI_28_8.png;Esteatose;324;202;271;205;10.158;65.084;192.338;0.6559;24.661;106.173;111.487;112.596;112.203;96.307;96.308;96.328;96.417
ROI_28_9.png;Esteatose;311;194;287;241;10.857;49.402;249.747;0.6848;24.575;108.388;114.185;114.459;113.903;95.646;95.608;95.536;95.514
ROI_29_0.png;Esteatose;364;166;303;208;13.334;48.444;257.688;0.5682;25.532;105.129;109.958;110.703;110.488;96.642;96.665;96.640;96.612
ROI_29_1.png;Esteatose;374;162;299;199;12.781;52.355;224.434;0.5552;25.050;104.260;109.341;110.557;109.721;96.202;96.204;96.136;95.995
ROI_29_2.png;Esteatose;369;160;289;178;13.322;53.993;245.021;0.5287;25.909;103.876;107.944;108.496;108.296;95.675;95.672;95.588;95.421
ROI_29_3.png;Esteatose;369;172;295;186;12.928;54.119;225.812;0.5962;24.835;103.375;108.229;108.967;108.548;96.269;96.282;96.278;96.257
ROI_29_4.png;Esteatose;371;168;294;183;12.706;50.625;247.837;0.5693;25.335;104.968;109.960;110.720;110.212;95.989;95.973;95.881;95.806
ROI_29_5.png;Esteatose;368;169;288;187;12.801;51.434;235.078;0.5716;25.098;104.827;109.757;110.341;110.199;95.796;95.761;95.630;95.580
ROI_29_6.png;Esteatose;366;167;299;196;12.873;53.619;236.127;0.5579;25.657;103.763;108.172;108.729;108.620;95.165;95.129;95.136;95.154
ROI_29_7.png;Esteatose;372;183;291;198;11.408;62.488;204.864;0.6031;25.528;102.368;106.991;108.233;107.777;97.425;97.442;97.408;97.363
ROI_29_8.png;Esteatose;375;163;278;195;11.955;55.163;229.675;0.5696;25.693;104.397;109.314;109.557;109.067;96.980;96.986;96.970;96.902
ROI_29_9.png;Esteatose;370;176;290;195;12.242;54.535;234.930;0.5967;25.273;104.818;109.622;110.491;109.986;97.091;97.078;97.060;97.094
ROI_30_0.png;Esteatose;355;203;283;232;12.379;58.816;214.224;0.6440;25.154;102.158;106.831;107.310;106.543;96.338;96.310;96.209;96.264
ROI_30_1.png;Esteatose;367;213;318;261;14.125;58.774;224.246;0.6099;25.740;98.855;102.754;103.088;102.820;96.582;96.597;96.619;96.558
ROI_30_2.png;Esteatose;393;230;323;253;11.652;69.796;190.737;0.5486;25.860;98.009;101.836;102.071;101.245;97.363;97.350;97.336;97.425
ROI_30_3.png;Esteatose;388;220;323;249;12.472;69.744;189.172;0.5279;25.827;98.207;101.560;102.075;101.580;97.471;97.499;97.519;97.536
ROI_30_4.png;Esteatose;378;214;331;255;13.109;60.922;203.441;0.5863;24.893;99.241;103.615;104.489;103.759;97.228;97.209;97.197;97.226
ROI_30_5.png;Esteatose;391;230;326;265;10.741;72.510;179.109;0.5629;25.395;98.596;102.343;102.741;102.517;97.441;97.466;97.485;97.465
ROI_30_6.png;Esteatose;381;215;328;260;12.757;66.554;192.217;0.5891;25.299;98.406;102.165;102.836;102.386;96.376;96.404;96.427;96.379
ROI_30_7.png;Esteatose;372;212;334;262;13.495;56.312;218.850;0.5694;24.638;99.858;104.188;104.612;104.524;96.922;96.933;96.938;96.874
ROI_30_8.png;Esteatose;370;212;324;244;11.131;74.929;177.828;0.5779;25.830;98.763;102.626;102.884;102.544;96.686;96.733;96.840;96.806
ROI_30_9.png;Esteatose;381;224;321;254;10.461;66.594;194.845;0.6143;25.336;100.511;104.474;104.603;104.218;97.019;97.021;97.032;97.059
ROI_31_0.png;Esteatose;355;208;288;227;13.957;55.661;242.395;0.6014;25.723;101.248;105.230;105.873;105.543;95.439;95.454;95.484;95.670
ROI_31_1.png;Esteatose;361;191;291;231;13.910;48.962;260.597;0.5781;25.131;104.148;108.433;108.710;108.175;96.881;96.887;96.874;96.884
ROI_31_2.png;Esteatose;375;203;311;239;13.124;56.019;225.812;0.5975;25.489;102.350;107.042;107.127;106.306;97.573;97.584;97.599;97.618
ROI_31_3.png;Esteatose;378;207;308;241;13.268;64.621;205.027;0.5622;25.782;100.441;104.369;105.068;104.306;96.010;96.008;96.030;96.044
ROI_31_4.png;Esteatose;374;214;289;233;12.530;60.071;205.674;0.5638;24.841;102.309;107.004;107.861;107.507;96.266;96.214;96.118;96.045
ROI_31_5.png;Esteatose;362;197;300;238;14.869;48.312;262.253;0.6092;25.256;102.960;107.641;107.891;107.366;96.929;96.930;96.943;96.916
ROI_31_6.png;Esteatose;374;209;306;239;13.814;55.685;226.650;0.5636;25.265;101.052;105.461;106.407;106.254;97.043;97.051;97.011;96.939
ROI_31_7.png;Esteatose;369;208;310;244;13.756;53.821;228.262;0.5928;25.206;101.347;105.878;106.854;106.357;97.784;97.798;97.774;97.742
ROI_31_8.png;Esteatose;358;204;301;247;15.534;48.933;267.436;0.5775;25.663;101.549;105.897;106.335;105.994;96.394;96.401;96.432;96.482
ROI_31_9.png;Esteatose;367;209;294;238;14.336;53.878;224.726;0.6263;24.897;100.039;104.776;105.656;104.956;96.462;96.461;96.436;96.465
ROI_32_0.png;Esteatose;398;197;372;261;11.466;58.097;213.125;0.5680;25.033;104.330;108.778;109.322;108.775;95.642;95.628;95.653;95.724
ROI_32_1.png;Esteatose;410;220;358;236;10.588;72.298;182.255;0.5281;25.770;101.720;105.438;105.979;105.932;97.833;97.853;97.862;97.843
ROI_32_2.png;Esteatose;422;219;369;260;0.9745;74.242;173.317;0.5422;25.662;100.775;105.063;105.276;105.017;96.611;96.634;96.661;96.627
ROI_32_3.png;Esteatose;432;230;375;266;10.046;83.995;152.689;0.5070;25.338;99.785;103.650;104.290;104.172;97.092;97.099;97.153;97.179
ROI_32_4.png;Esteatose;437;219;368;241;0.9341;82.697;161.215;0.5036;26.230;100.737;104.192;104.494;104.029;95.913;95.930;96.054;96.064
ROI_32_5.png;Esteatose;420;208;370;253;0.9993;69.805;180.817;0.5075;25.373;103.344;107.525;108.083;107.877;96.965;96.971;96.960;96.919
ROI_32_6.png;Esteatose;426;222;360;271;0.9925;73.347;167.287;0.5394;25.030;101.408;105.821;106.356;106.091;95.608;95.644;95.689;95.564
ROI_32_7.png;Esteatose;414;217;370;260;10.027;73.068;174.220;0.5219;25.634;104.030;108.506;108.863;108.439;95.808;95.819;95.807;95.867
ROI_32_8.png;Esteatose;435;219;378;264;0.9183;98.178;129.029;0.5120;25.759;96.186;99.699;99.882;99.343;96.764;96.729;96.683;96.748
ROI_32_9.png;Esteatose;443;216;363;255;0.9262;95.530;139.877;0.5196;26.383;95.563;98.597;99.245;98.889;96.940;96.939;96.913;96.855
ROI_33_0.png;Esteatose;402;200;339;223;13.582;52.372;244.232;0.5452;25.657;103.395;107.918;108.744;108.232;97.377;97.371;97.382;97.477
ROI_33_1.png;Esteatose;401;220;349;251;12.631;55.432;229.423;0.5583;25.350;102.138;106.535;107.403;106.978;97.039;97.007;97.018;97.057
ROI_33_2.png;Esteatose;414;229;340;236;11.364;69.108;196.577;0.4999;26.380;99.979;103.909;104.559;103.928;96.495;96.479;96.438;96.512
ROI_33_3.png;Esteatose;409;239;343;249;12.268;70.265;180.829;0.5535;25.642;98.478;102.339;103.078;103.055;96.862;96.875;96.864;96.864
ROI_33_4.png;Esteatose;423;234;344;266;10.348;72.767;186.829;0.4998;25.922;100.184;103.561;104.186;103.743;96.855;96.894;96.926;96.938
ROI_33_5.png;Esteatose;400;220;338;236;13.330;56.881;218.558;0.5561;25.309;100.140;104.493;105.065;104.453;97.617;97.618;97.654;97.682
ROI_33_6.png;Esteatose;412;218;366;267;11.549;68.205;187.093;0.5377;25.596;99.470;103.462;104.005;103.003;97.174;97.180;97.203;97.332
ROI_33_7.png;Esteatose;413;239;342;232;12.768;61.936;219.112;0.5430;25.922;99.432;103.093;103.700;103.327;96.923;96.909;96.854;96.870
ROI_33_8.png;Esteatose;403;221;344;247;12.086;67.656;199.201;0.5656;26.004;99.756;103.489;104.003;103.783;97.632;97.651;97.695;97.652
ROI_33_9.png;Esteatose;415;219;348;251;10.632;69.431;190.593;0.5128;25.782;101.614;105.450;106.257;106.225;96.984;97.023;97.070;97.112
ROI_34_0.png;Esteatose;320;212;256;236;10.323;95.510;142.380;0.6401;25.672;96.323;99.829;99.945;99.122;96.465;96.458;96.423;96.538
ROI_34_1.png;Esteatose;315;209;255;238;10.990;72.162;187.550;0.6286;25.335;100.497;104.529;105.113;105.499;95.805;95.855;95.857;95.838
ROI_34_2.png;Esteatose;321;227;268;248;10.426;77.107;170.345;0.6760;25.054;99.778;104.316;105.444;105.692;95.602;95.600;95.532;95.490
ROI_34_3.png;Esteatose;321;221;269;253;10.836;79.000;164.844;0.6539;24.983;97.645;101.837;102.700;102.403;97.483;97.462;97.414;97.359
ROI_34_4.png;Esteatose;313;224;268;255;11.738;58.491;209.334;0.7062;24.633;102.052;106.741;107.198;106.507;95.329;95.298;95.276;95.381
ROI_34_5.png;Esteatose;325;230;269;254;10.226;84.960;158.693;0.6388;25.329;98.919;102.866;102.841;102.173;97.563;97.587;97.597;97.641
ROI_34_6.png;Esteatose;336;234;277;267;10.479;78.511;172.994;0.6819;25.443;98.092;102.549;103.453;103.383;96.640;96.630;96.594;96.557
ROI_34_7.png;Esteatose;343;231;269;255;0.9879;83.546;155.251;0.6245;24.933;97.236;101.279;101.866;101.749;96.995;96.992;96.996;96.960
ROI_34_8.png;Esteatose;334;241;273;267;10.481;73.988;170.005;0.6697;24.877;99.510;103.452;104.194;104.056;96.173;96.193;96.177;96.213
ROI_34_9.png;Esteatose;339;224;278;260;0.9757;78.234;169.187;0.6375;25.331;99.269;103.380;104.141;103.819;96.992;97.011;97.012;96.954
ROI_35_0.png;Esteatose;298;245;237;278;13.876;52.470;239.766;0.7126;24.905;102.045;107.110;107.475;106.799;96.617;96.611;96.663;96.697
ROI_35_1.png;Esteatose;304;250;244;274;13.288;65.211;200.145;0.7150;24.740;97.983;102.372;103.273;103.457;97.153;97.124;97.064;96.997
ROI_35_2.png;Esteatose;299;250;252;294;13.055;65.118;215.537;0.7226;25.184;97.615;102.047;102.154;101.725;97.733;97.719;97.761;97.768
ROI_35_3.png;Esteatose;316;257;259;284;12.897;60.639;196.451;0.7107;24.365;100.039;104.573;105.459;105.039;96.725;96.705;96.690;96.594
ROI_35_4.png;Esteatose;319;249;259;284;12.174;70.179;188.468;0.7089;24.875;98.185;102.299;103.011;102.520;96.844;96.861;96.869;96.951
